n,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Code Aligment
563,Ultragirl,good,50,80,35,70,35,80,1
564,Ultron,bad,88,83,42,100,100,64,2
565,Utgard-Loki,bad,50,80,23,84,72,64,2
566,Vagabond,good,1,1,1,1,0,1,1
567,Valerie Hart,good,1,1,1,1,0,1,1
568,Valkyrie,good,1,1,1,1,0,1,1
569,Vanisher,bad,63,10,75,56,39,42,2
570,Venom,bad,75,57,65,84,79,84,2
571,Venom II,bad,50,57,47,70,54,56,2
572,Venom III,bad,63,73,35,90,66,56,2
573,Vertigo II,good,1,1,1,1,0,1,1
574,Vindicator,good,1,1,1,1,0,1,1
575,Vindicator II,good,63,63,53,64,56,70,1
576,Violator,bad,1,1,1,1,0,1,2
577,Violet,good,10,4,12,28,65,14,1
578,Vision,good,100,72,54,95,76,70,1
579,Vision II,good,1,1,1,1,0,1,1
580,Vulcan,good,1,1,1,1,0,1,1
581,Vulture,bad,63,22,47,56,40,56,2
582,Walrus,bad,50,28,8,50,11,20,2
583,War Machine,good,63,80,63,100,100,85,1
584,Warbird,good,1,1,1,1,0,1,1
585,Warlock,good,88,36,79,95,71,95,1
586,Warp,bad,38,10,23,28,63,50,2
587,Warpath,good,38,72,47,70,26,84,1
588,Wasp,good,63,8,58,52,23,42,1
589,Watcher,good,100,80,67,89,100,56,1
590,Weapon XI,bad,1,1,1,1,0,1,2
591,White Queen,good,1,1,1,1,0,1,1
592,Wildfire,good,50,32,23,100,77,42,1
593,Willis Stryker,bad,38,16,23,28,41,60,2
594,Winter Soldier,good,56,32,35,65,60,84,1
595,Wiz Kid,good,1,1,1,1,0,1,1
596,Wolfsbane,good,38,16,35,42,26,42,1
597,Wolverine,good,55,32,38,100,44,100,1
598,Wonder Girl,good,75,90,25,80,39,60,1
599,Wonder Man,good,75,100,53,90,64,64,1
600,Wonder Woman,good,88,100,50,100,42,100,1
601,Wondra,good,1,1,1,1,0,1,1
602,Wyatt Wingfoot,good,10,10,12,1,1,56,1
603,X-23,good,75,24,35,90,27,85,1
604,X-Man,good,88,53,53,95,92,84,1
605,Yellow Claw,bad,1,1,1,1,0,1,2
606,Yellowjacket,good,88,10,12,28,12,14,1
607,Yellowjacket II,good,50,10,35,28,31,28,1
608,Ymir,good,50,100,27,100,83,28,1
609,Zatanna,good,75,10,23,28,100,56,1
610,Zoom,bad,50,10,100,28,72,28,2
